#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1829776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=5320, tid=0x0000000000001bb0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_101-b13) (build 1.8.0_101-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.101-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017e06000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7088, stack(0x0000000019550000,0x0000000019650000)]

Stack: [0x0000000019550000,0x0000000019650000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2723231 34748       4       sun.reflect.generics.parser.SignatureParser::parseFieldTypeSignature (73 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001aa59800 JavaThread "Cache worker for file content cache (D:\dev\workSpace\Android\DigiCoinShow\.gradle\6.5\fileContent)" [_thread_blocked, id=5916, stack(0x00000000338c0000,0x00000000339c0000)]
  0x000000001aa58800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\dev\workSpace\Android\DigiCoinShow\.gradle\buildOutputCleanup)" [_thread_blocked, id=244, stack(0x0000000025670000,0x0000000025770000)]
  0x000000001aa5b000 JavaThread "Build operations Thread 4" [_thread_blocked, id=5020, stack(0x0000000022da0000,0x0000000022ea0000)]
  0x000000001aa51000 JavaThread "Build operations Thread 3" [_thread_blocked, id=1580, stack(0x0000000022ca0000,0x0000000022da0000)]
  0x000000001aa58000 JavaThread "Build operations Thread 2" [_thread_blocked, id=8436, stack(0x0000000021da0000,0x0000000021ea0000)]
  0x000000001aa55800 JavaThread "Build operations" [_thread_blocked, id=9300, stack(0x0000000021ca0000,0x0000000021da0000)]
  0x000000001aa55000 JavaThread "Cache worker for cache directory md-rule (C:\Users\homeWork\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=804, stack(0x0000000021ba0000,0x0000000021ca0000)]
  0x000000001aa57000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\homeWork\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=9308, stack(0x00000000218a0000,0x00000000219a0000)]
  0x000000001aa52800 JavaThread "Cache worker for checksums cache (D:\dev\workSpace\Android\DigiCoinShow\.gradle\checksums)" [_thread_blocked, id=1284, stack(0x000000001d890000,0x000000001d990000)]
